Abbreviation, English, Slovenian
GDP, Gross Domestic Product, Bruto domači proizvod
TSMC, Taiwan Semiconductor Manufacturing Company, Taiwan Semiconductor Manufacturing Company ???
UMC, United Microelectronics Corporation, United Microelectronics Corporation ???
SMIC, Semiconductor Manufacturing International Corporation, Semiconductor Manufacturing International Corporation ???
ASML, ASML Holding, ASML Holding ???
ZEISS, Carl Zeiss AG, Carl Zeiss AG ???
US, United States, Združene države Amerike
MPC, Model Predictive Control, Model prediktivnega nadzora
AWS, Amazon Web Services, Amazon Web Services
AI, Artificial Intelligence, Umetna inteligenca
API, Application Programming Interface, Aplikacijski programski vmesnik
GPT, Generative Pre-trained Transformer, Generativni predhodno usposobljeni transformator ???
MIT, Massachusetts Institute of Technology, Tehnološki inštitut Massachusettsa
URL, Uniform Resource Locator, Enotni lokator vira
CPU, Central Processing Unit, Centralno procesna enota
GPU, Graphics Processing Unit, Grafična procesna enota
RAM, Random Access Memory, Spomin z direktnim dostopom
PC, Personal Computer, Osebni računalnik
AMD, Advanced Micro Devices, Advanced Micro Devices ???
VM, Virtual Machine, Navidezni računalnik
CSV, Comma-Separated Values, "Vrednosti, ločene z vejico"
ORC, Optimized Row Columnar, Optimizirana vrstica v stolpcu ???
JS, JavaScript, JavaScript
JSON, JavaScript Object Notation, Objektna notacija za JavaScript
HTML, HyperText Markup Language, Jezik za označevanje nadbesedila
HTTP, HyperText Transfer Protocol, Protokol za prenos hiperteksta
HTTPS, HyperText Transfer Protocol Secure, Protokol za varni prenos hiperteksta
SPA, Single Page Application, Enostranska aplikacija SPA ???
REST, Representational State Transfer, Aktualni prenos stanja
UTF, Unicode Transformation Format, Format za pretvorbo Unicode ???
DRM, Digital Rights Management, Upravljanje pravic digitalnih vsebin
ID, Identifier, Identifikator
Ctrl, Control button, Krmilka ???
OS, Operating System, Operacijski sistem
CUDA, Compute Unified Device Architecture, Compute Unified Device Architecture ???
I/O, Input/Output, Vhod/izhod
VFIO, Virtual Function I/O, Navidezna funkcija V/I
SR-IOV, Single Root I/O Virtualization, Enokorenska V/I virtualizacija ???
K, Thousand, Tisoč
M, Million, Milijon
B, Billion, Milijarda
T, Trillion, Bilijon
KB, Kilobyte, Kilobajt
MB, Megabyte, Megabajt
GB, Gigabyte, Gigabajt
